ID,Year,Age,IMDb,Rotten_Tomatoes,Netflix,Hulu,Prime Video,Disney+,Age_na
5336,2015,,7.3,10.0,0,0,1,0,1
537,2019,16+,8.7,62.0,1,0,0,0,0
5004,2017,,7.3,13.0,0,0,1,0,1
3569,2015,,7.3,10.0,0,1,0,0,1
551,2018,16+,7.2,62.0,1,0,0,0,0
5121,2018,,7.3,10.0,0,0,1,0,1
1812,2019,,5.3,34.0,1,0,0,0,1
4510,2013,,7.3,37.0,0,0,1,0,1
2328,1993,7+,7.8,67.0,0,1,0,0,0
1278,2020,,6.2,47.0,1,0,0,0,1
4618,2017,,5.2,34.0,0,0,1,0,1
1466,2017,,6.9,43.0,1,0,0,0,1
1515,2015,all,6.8,42.0,1,0,0,0,0
1219,2018,,6.7,48.0,1,0,0,0,1
4511,2003,,7.3,37.0,0,0,1,0,1
2116,2014,16+,8.1,76.0,0,1,0,0,0
16,2015,18+,8.6,90.0,1,0,0,0,0
1008,2020,16+,6.7,52.0,1,0,0,0,0
2795,2002,7+,4.1,54.0,0,1,0,0,0
4162,2018,,8.3,47.0,0,0,1,0,1
1718,2017,,6.7,37.0,1,0,0,0,1
5277,2014,,7.3,10.0,0,0,1,0,1
1574,2018,,7.6,41.0,1,0,0,0,1
2349,2020,16+,6.8,67.0,0,1,0,0,0
2388,2014,16+,7.9,65.0,0,1,0,0,0
4225,1996,all,8.2,45.0,0,0,1,0,0
1122,2020,,7.5,50.0,1,0,0,0,1
734,2021,18+,6.4,57.0,1,0,0,0,0
407,2016,16+,6.2,66.0,1,0,0,0,0
3448,2014,,7.3,19.0,0,1,0,0,1
1011,2019,18+,7.6,52.0,1,0,0,0,0
1797,2020,18+,2.5,35.0,1,0,0,0,0
3179,2013,,8.4,42.0,0,1,0,0,1
446,2019,18+,7.6,65.0,1,0,0,0,0
3716,2014,16+,8.6,69.0,0,0,1,0,0
1799,2014,,4.9,34.0,1,0,0,0,1
4480,2018,,7.3,38.0,0,0,1,0,1
2440,2020,7+,7.0,63.0,0,1,0,0,0
809,2020,,7.6,56.0,1,0,0,0,1
5272,2018,,7.3,10.0,0,0,1,0,1
5151,2017,,7.3,10.0,0,0,1,0,1
2444,2006,16+,7.0,63.0,0,1,0,0,0
2801,2018,all,7.2,54.0,0,1,0,0,0
4884,2017,,7.3,16.0,0,0,1,0,1
3932,2015,,7.7,55.0,0,0,1,0,1
3071,2017,16+,7.4,46.0,0,1,0,0,0
1293,2019,18+,7.5,47.0,1,0,0,0,0
952,2020,,7.2,53.0,1,0,0,0,1
306,2018,18+,7.1,69.0,1,0,0,0,0
5348,2017,,7.3,10.0,0,0,1,0,1
3006,1993,7+,6.3,48.0,0,1,0,0,0
1956,2018,,7.3,10.0,1,0,0,0,1
40,2014,18+,8.7,86.0,1,0,0,0,0
2237,2011,16+,7.1,70.0,0,1,0,0,0
5526,2016,all,6.4,51.0,0,0,0,1,0
707,2020,,7.1,58.0,1,0,0,0,1
4081,2017,,6.6,50.0,0,0,1,0,1
1932,2013,,7.3,16.0,1,0,0,0,1
5317,2009,,7.3,10.0,0,0,1,0,1
2633,2015,,7.8,58.0,0,1,0,0,1
2879,2010,16+,7.6,52.0,0,1,0,0,0
1926,2012,,7.3,17.0,1,0,0,0,1
383,2019,18+,7.1,67.0,1,0,0,0,0
4993,2017,,7.3,13.0,0,0,1,0,1
378,2021,18+,5.8,67.0,1,0,0,0,0
4302,2008,all,6.3,43.0,0,0,1,0,0
917,2019,16+,8.2,54.0,1,0,0,0,0
3134,1991,all,7.5,44.0,0,1,0,0,0
1847,2016,7+,5.2,32.0,1,0,0,0,0
1834,2019,,3.9,33.0,1,0,0,0,1
2317,2021,18+,6.3,68.0,0,1,0,0,0
2916,2011,7+,6.6,51.0,0,1,0,0,0
1192,2020,,7.1,48.0,1,0,0,0,1
4842,2017,,7.3,18.0,0,0,1,0,1
687,2019,16+,7.9,59.0,1,0,0,0,0
3857,2011,18+,7.5,59.0,0,0,1,0,0
400,2019,18+,7.7,66.0,1,0,0,0,0
1592,2020,,6.5,40.0,1,0,0,0,1
3545,2012,,7.3,13.0,0,1,0,0,1
3352,2002,16+,2.9,33.0,0,1,0,0,0
3140,2005,7+,6.2,43.0,0,1,0,0,0
5422,2005,all,6.5,64.0,0,0,0,1,0
30,2005,16+,7.5,87.0,1,1,0,0,0
885,2020,18+,6.5,54.0,1,0,0,0,0
1648,2011,,6.7,39.0,1,0,0,0,1
3936,1988,7+,5.1,55.0,0,0,1,0,0
454,2019,16+,7.9,65.0,1,0,0,0,0
2410,2018,16+,6.7,64.0,0,1,0,0,0
3902,2020,7+,6.5,57.0,0,0,1,0,0
43,2006,16+,8.5,86.0,1,0,0,0,0
